,contentid,contenttypeid,title,createdtime,modifiedtime,tel,telname,homepage,firstimage,firstimage2,cpyrhtDivCd,areacode,sigungucode,cat1,cat2,cat3,addr1,addr2,zipcode,mapx,mapy,mlevel,overview
0,2959543,79,1001 Optics [Tax Refund Shop] (1001안경콘택트),2.02302E+13,2.02304E+13,,,,,,,32,1,A04,A0401,A04011000,"2110, Gyeonggang-ro, Gangneung-si, Gangwon-do",,25540,128.8975832,37.75547104,6,-
1,2957991,79,103 Style - Chuncheon Branch [Tax Refund Shop] (103스타일 춘천점),2.02301E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/09/2887909_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/2887909_image3_1.jpg,Type3,32,13,A04,A0401,A04011000,"1F, 2-1, Myeongdong-gil, Chuncheon-si, Gangwon-do",,24353,127.7278853,37.88006483,6,-
2,2686628,82,1975 Yeonggyeguksu The deungsim(1975영계국수The등심),2.02011E+13,2.02104E+13,-13903,,,http://tong.visitkorea.or.kr/cms/resource/74/2676374_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2676374_image2_1.jpg,Type3,32,15,A05,A0502,A05020100,"296, Solbong-ro, Pyeongchang-gun, Gangwon-do",,25348,128.6639793,37.66277446,6,"It is a restaurant where you can enjoy fresh meat as it is also a butcher’s shop. This Korean dishes restaurant is located in Pyeongchang-gun, Gangwon-do. The representative menu is sausage stew."
3,2694940,82,1994 Hyeondae Sutbul Galbi (1994현대숯불갈비),2.02012E+13,2.02103E+13,-988,,,http://tong.visitkorea.or.kr/cms/resource/63/2701363_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/2701363_image2_1.jpg,Type3,32,9,A05,A0502,A05020100,"43-4, Jangmigongwon-gil, Wonju-si, Gangwon-do",,26436,127.9303716,37.34693319,6,"It is a store that has been around since 1994. This Korean dishes restaurant is located in Wonju-si, Gangwon-do. The representative menu is charcoal-grilled ribs."
4,2694672,82,1bunji Seolleongtang (1번지설렁탕),2.02012E+13,2.02103E+13,-4465,,,http://tong.visitkorea.or.kr/cms/resource/14/2685014_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/2685014_image2_1.jpg,Type3,32,1,A05,A0502,A05020100,"1, Nampyeong-gil, Gangneung-si, Gangwon-do",,25431,128.8416018,37.85565835,6,"This is a place that provides thick broth with rice. The best menu at this restaurant is ox bone soup. This Korean dishes restaurant is located in Gangneung-si, Gangwon-do."
5,2694713,82,365 Mega Bunsik (365 메가분식),2.02012E+13,2.02103E+13,-4339,,,http://tong.visitkorea.or.kr/cms/resource/21/2701321_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/2701321_image2_1.jpg,Type3,32,9,A05,A0502,A05020100,"2, Hwanggeum-ro, Wonju-si, Gangwon-do",,26462,127.9866032,37.327842,6,"It is a place where you can enjoy it at a good price. This restaurant's signature menu is pork cutlet with cheese. This Korean dishes restaurant is located in Wonju-si, Gangwon-do."
6,1825889,76,365 Safetown (365 세이프타운),2.01307E+13,2.02108E+13,-3602,,"<a href=""https://www.taebaek.go.kr/365safetown/index.do"" target=""_blank"" class=""web"">www.taebaek.go.kr</a>",,,,32,14,A01,A0101,A01010500,"15, Pyeonghwa-gil, Taebaek-si, Gangwon-do",,26047,129.0267222,37.09937135,6,"365 Safetown is a one-of-a-kind safety awareness theme park combining  education, entertainment, recreation, and leisure into 
one public park. It is the world’s first edutainment facility  dedicated to teaching the public safety lessons about fire, earthquakes, and other natural disasters.<br><br>

The park consists of three different areas. The Korea Youth Safety Experience Hall provides a realistic experience of natural disasters through 3D and 4D installations. Challenge World offers a chance to test one’s limits through outdoor experience facilities like the tree track and zip line. Lastly, the Gangwon-do Firefighting Academy is a specialized training center for firefighters."
7,2693602,82,9 Nammaejip (9남매집),2.02012E+13,2.02103E+13,-10513,,,http://tong.visitkorea.or.kr/cms/resource/70/2684770_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/2684770_image2_1.jpg,Type3,32,1,A05,A0502,A05020100,"63-2, Chodangwon-gil, Gangneung-si, Gangwon-do",,25469,128.9139113,37.78696772,6,"It is a place where Korean beans are made every day. This restaurant's signature menu is rich soybean paste stew. This Korean dishes restaurant is located in Gangneung-si, Gangwon-do."
8,264439,76,Abai Village (아바이 마을),2.00312E+13,2.02104E+13,-3280,,"<a href=""http://www.abai.co.kr/"" target=""_blank"">www.abai.co.kr</a>",http://tong.visitkorea.or.kr/cms/resource/73/2711173_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/2711173_image3_1.jpg,Type3,32,5,B02,B0201,B02011000,"122-1, Cheongho-ro, Sokcho-si, Gangwon-do",,24884,128.5949162,38.20074126,6,"Located in Cheongho-dong, Abai Village bears a history of displaced people’s distress. The village was formed by refugees of the Korean War from North Korea, mainly from Hamgyeong-do Province. The word “abai” is a dialect of Hamgyeong-do that means a friendly old man like a grandfather. Visitors to Abai Village can get a sense of displaced people’s life and story, which fade away into a chapter of history. Although it has lost its original appearance now, old shacks without a gate still remain here and there. Mural paintings on the wall show the sentiment of nostalgia about their hometown and express sorrow and hard life of displaced people, who lived from hand to mouth by fishing and doing physical labor. The original houses built by refugees in the village were restored into the Refugee Village at the Sokcho Museum. Abai Village is also known as a filming location for the Korean TV drama Autumn in My Heart, attracting a lot of visitors and becoming a major attraction in Sokcho. The restaurant alley is packed with cafes and North Korean food restaurants serving local dishes such as Hamheung-style cold buckwheat noodles, stuffed squid, and North Korean-style sausage soup."
9,2366892,76,Abai Village Ferry (아바이마을 갯배),2.01602E+13,2.02212E+13,-2589,,"<a href=""http://www.abai.co.kr/"" target=""_blank"" class=""web"">www.abai.co.kr</a> (Korean only)",,,,32,5,A02,A0203,A02030100,"39, Jungangbudu-gil, Sokcho-si, Gangwon-do",,24838,128.5922247,38.20286318,6,"Gaetbae (boat without engine) is an exotic means of transportation to cross the Abai Village at the mouth of Cheongchoho Lake. It is a rapid means of traveling between downtown Sokcho and Abai Village along the 50 m-long waterway. This small barge-style boat without an engine can be run by pulling the wire manually. When fixing the solid steel wire on both sides of the waterway and pulling it hard with a hook, a boat moves forward slowly. As there is no boatman, passengers need to work together to move the boat. It takes about 5 min to cross the water by boat. This unique experience still attracts many tourists to Sokcho. Furthermore, it is known as the filming location for the Korean TV drama Autumn in My Heart, so many tourists from Japan and China visit the place."
